text,label
ֻֽֿהַ ַָז ַבםדַה ַ־ָׁהַ װÚםָ ַבׂוׁם Þַב ַ־ָׁהם ׃Úםֿ ָה ַבד׃םָ ַַָ וׁםׁו ׁײל ַבבו Úהו Þַב ׃דÚÊ ׁ׃זב ַבבו ױבל ַבבו ז׃בד םÞזב םÊׁßזה ַבדֿםהו ־םׁ ßַהÊ םÛװַוַ ַבÚזַÝ םׁםֿ ÚזַÝם ַב׃ַָÚ זַב״םׁ זַ־ׁ םֽװׁ ַׁÚםַה דׂםהו םׁםַֿה ַבדֿםהו םהÚÞַה ָÛהדודַ Ýםַּֿהוַ זֽװַ ָבÛַ ֻהםו ַבזַֿÚ ־ַׁ זּזוודַ,ױֽםֽ
ֻֽֿהַ Úבם ָה ּֽׁ ַ־ָׁהַ ַ׃דַÚםב ָה Úםַװ דֽדֿ ַָה ַ׃ַֽÞ Úדׁז ָה װÚםָ ַָםו ּֿו ׁ׃זב ַבבו ױבל ַבבו ז׃בד Þַב ÝׂÚ ַֽֿßד ַבהזד ÝבםÞב ַÚז׀ ָßבדַÊ ַבבו ַבÊַדו Ûײָו זÚÞַָו זװׁÚַָֿו ודַׂÊ ַבװםַ״םה זַה םֽײׁזה Ýַהוַ Êײׁו,ײÚםÝ
ֻֽֿהַ םֽםל ָה ׃בםד ַב״ֶַÝם ַָה ַָם הּםֽ דַּוֿ ַבד׃זׁ ָה ד־ׁדו Þַב ׃דÚÊ ׁ׃זב ַבבו ױבל ַבבו ז׃בד םÞזב ד׃בד ֿהַ ׂזּÊו םהזם ֽדבÊ ם׃דםו דֽדַֿ ׁׂÞו ַבבו ÊÚַבל ׀ßַׁ ַ׃ד דֽדֿ ָםÊ ַבבו ÊÚַבל ַבָםÊ ָׁßו,ײÚםÝ
ֻֽֿהַ ָßׁ ָה ַָם װםָו ֻֽֿהַ דֽדֿ ָה Ýײםב Úדַׁו ָה ַבÞÚÞַÚ ַָם ׁׂÚו ַָם וׁםׁו Þַב Þַב ׁ׃זב ַבבו ױבל ַבבו ז׃בד ׃ַב ַבהַ׃ ַדזַבוד Êßַֻׁ Ýַהדַ ם׃ַב ּדׁ ּוהד Ýבם׃ÊÞב בםßֻׁ,ױֽםֽ
ֻֽֿהַ ַָז ַבםדַה ַ־ָׁהַ װÚםָ ֻֽֿהַ ַָז ַבׂהַֿ Úָֿ ַבֽׁדה ֻֽֿו ַהו ׃דÚ ַַָ וׁםׁו ׁײל ַבבו Úהו ַהו ׃דÚ ׁ׃זב ַבבו ױבל ַבבו ז׃בד םÞזב דֻבם זדֻב ַבהַ׃ ßדֻב ּׁב ַ׃ÊזÞֿ הַַׁ ÝּÚב ַבÝַׁװ זו׀ו ַבֿזַָ ÊÞÚ ַבהַׁ,ױֽםֽ
ֻֽֿהַ Úָֿ ַבבו ֻֽֿהַ ßַדב Ýײםב ָה ַבֽ׃םה זֻֽֿהַ דֽדֿ ָה Úָםֿ ָה ֽ׃ַָ Þַבַ ֻֽֿהַ Úָֿ ַבזַֽֿ ָה ׂםַֿ ֻֽֿהַ Úָֿ ַבֽׁדה ָה ַ׃ַֽÞ ַבהÚדַה ָה ׃Úֿ Úבם ׁײם ַבבו Úהו Þַב Þַב ׁ׃זב ַבבו ױבל ַבבו ז׃בד ־םַׁßד ÊÚבד ַבÞַׁה זÚבדו,ײÚםÝ
ֻֽֿהַ םÚÞזָ ָה ַַָׁוםד ַבֿזׁÞם ֻֽֿהַ וװםד דÛםׁו װַָß ַַָׁוםד ÚבÞדו Þַב Þַב Úָֿ ַבבו Þַב ׁ׃זב ַבבו ױבל ַבבו ז׃בד ַÚÝ ַבהַ׃ ÞÊבו ַוב ַבַםדַה,ײÚםÝ
ֻֽֿהַ Úֻדַה ָה ױַבֽ ֻֽֿהַ Úָֿ ַבבו ָה ַ־ָׁהם ַָה ּׁםּ הַÝÚַ ַ־ָׁו ַָה Úדׁ ׁײל ַבבו Úהודַ ַ־ָׁו Þַב ׃ַבד דזבל ַָם ֽ׀םÝו םזד ַבדוַּׁםה ַבַזבםה זַױַָֽ ַבהָם ױבל ַבבו ז׃בד ד׃ּֿ Þַָ Ýםוד ַָז ָßׁ זÚדׁ זַָז ׃בדו זׂםֿ זÚַדׁ ָה ָׁםÚו,ױֽםֽ
ֻֽֿהַ ד׃ֿֿ ֻֽֿהַ םֽםל ׃Ýםַה ֻֽֿהַ Úָֿ ַבדבß ֻֽֿהַ Úָֿ ַבבו ָה ַבַֻֽׁ ֻֽֿהַ ַבÚַָ׃ ָה Úָֿ ַבד״בָ ׁײל ַבבו Úהו Þַב בבהָם ױבל ַבבו ז׃בד ַÛהםÊ Úדß Ýַהו םֽז״ß זםÛײָ Þַב ײֽײַֽ הַׁ זבזבַ בßַה ַבֿׁß ַבַ׃Ýב ַבהַׁ,ױֽםֽ
ֻֽֿהַ ַבֽßד ָה דז׃ל ֻֽֿהַ וÞב ַבַזַׂÚם םֽםל ָה ַָם ßֻםׁ ַָם ׃בדו ַָם וׁםׁו Þַב Þַב ׁ׃זב ַבבו ױבל ַבבו ז׃בד ַ׀ה ַבבו בװם ßַ׀הו בהָם םÊÛהל ַָבÞַׁה םּוׁ,ױֽםֽ
ֻֽֿהַ ׂוםׁ ָה ָֽׁ ֻֽֿהַ םֽםל ָה ׃Úםֿ וװַד ָה ַָם Úָֿ ַבבו Þַב ֻֽֿהַ ַבÞַ׃ד ַבװםַָהם ׂםֿ ַָה ַׁÞד Þַב ־ּׁ ׁ׃זב ַבבו ױבל ַבבו ז׃בד ַוב Þַָ זוד םױבזה ÝÞַב ױבַו ַבַזַָםה ׁדײÊ ַבÝױַב,ױֽםֽ
ֻֽֿהם Úָֿ ַבבו ָה ַָם װםָו ֻֽֿהַ םֽםל ׃Ýםַה ַָם ַ׃ַֽÞ ַבַָׁ זֻֽֿהַ דֽדֿ ָה ßֻםׁ ַ־ָׁהַ ׃Ýםַה ַָם ַ׃ַֽÞ ַבַָׁ ׁײל ַבבו Úהו Þַב ßהַ הÊֻֽֿ ַױַָֽ ָֿׁ ֻבַֻדַלו זָײÚו ָÚֿו ַױַָֽ ״ַבזÊ ַּזׂזַ דÚו ַבהוׁ ַּזׂ דÚו דזדה,ױֽםֽ
ֻֽֿהַ םֽםם ָה םֽםל Þַב ÞַׁÊ דַבß ׂםֿ ָה ַ׃בד Úםַײ ָה Úָֿ ַבבו ָה ׃Úֿ ָה ַָם ׃ֽׁ ַהו ׃דÚ ַַָ ׃Úםֿ ַב־ֿׁם םÞזב ßהַ ה־ּׁ ׂßַו ַבÝ״ׁ ױַÚַ ״Úַד ױַÚַ װÚםׁ ױַÚַ Êדׁ ױַÚַ ַÞ״ ױַÚַ ָׂםָ,ױֽםֽ
ֻֽֿהם דֽדֿ ָה ָװַׁ ֻֽֿהַ דֽדֿ ָה ּÚÝׁ ֻֽֿהַ װÚָו ÝַׁÊ ַבÞַׂׂ Þַב ׃דÚÊ ַַָ ַֽׂד Þַב ÞַÚֿÊ ַַָ וׁםׁו ׃הםה Ý׃דÚÊו םֻֽֿ ַבהָם ױבל ַבבו ז׃בד Þַב ßַהÊ ָהז ַ׃ַׁלםב Ê׃ז׃וד ַבַהָםַ ובß הָם ־בÝו הָם זַהו הָם ָÚֿם ז׃םßזה ־בÝַ Ýםßֻׁזה Þַבזַ Ýדַ Êַדׁהַ Þַב Ýזַ ָָםÚו ַבַזב Ýַבַזב ַÚ״זוד ֽÞוד ַבבו ׃ַלבוד ַ׃ÊׁÚַוד,ױֽםֽ
־ָׁהַ םֽםל ָה ָה Úָׁם Þַב ֻֽֿהַ ֽדַֿ Þַב ֻֽֿהַ ּוײד Þַב ֻֽֿהם Úָֿ ַבבו ָה Úָםֿ ַבבו ָה Úַָ׃ Þַב ßהַ ּבז׃ַ Úָֿ ַבבו ָה Úַָ׃ ÝÞַב זַבבו ־ױהַ ׁ׃זב ַבבו ױבל ַבבו ז׃בד ָװל ַבהַ׃ ָֻבַֻו ַװםַ Ýַהו ַדׁהַ ה׃ָÛ ַבזײז הַßב ַבױֿÞו ההׂם ַבֽדׁ ַב־םב,ױֽםֽ
ֻֽֿהַ Úָֿ ַבבו ָה ד׃בדו דַבß הַÝÚ Úָֿ ַבבו ָה Úדׁ ׁײל ַבבו Úהודַ ׁ׃זב ַבבו ױבל ַבבו ז׃בד ַֿׁß Úדׁ ָה ַב־״ַָ ם׃םׁ ׁßָ םֽבÝ ַָָםו ÝÞַב ַבבו םהוַßד ÊֽבÝזַ ַַָָלßד ַֽבÝַ ÝבםֽבÝ ַָבבו בםױדÊ,ױֽםֽ
ֻֽֿהַ Úםַװ Þַב ֻֽֿהַ Úָֿ ַבַÚבל Þַב ֻֽֿהַ Úָםֿ ַבבו הַÝÚ ַָה Úדׁ ֿ־ב ַבױבַו ßָׁ זׁÝÚ םֿםו ׁßÚ ׁÝÚ םֿםו Þַב ׃דÚ ַבבו בדה ֽדֿו ׁÝÚ םֿםו ַבׁßÚÊםה ׁÝÚ םֿםו זׁÝÚ ַָה Úדׁ הָם ַבבו ױבל ַבבו ז׃בד,ױֽםֽ
ֻֽֿהַ ÞÊםָו ֻֽֿהַ בםֻ םֽםל ַָה ַבד׃םָ ַהו Þַב Þַב ׃Úֿ ָה ַָם זÞַױ ׁײל ַבבו Úהו בÞֿ ּדÚ ׁ׃זב ַבבו ױבל ַבבו ז׃בד םזד ַָזםו םׁםֿ Þַב Ýַֿß ַָם זַדם םÞַÊב,ױֽםֽ
ֻֽֿהַ וַׁזה ָה Úָֿ ַבבו ֻֽֿהַ Úָֿ ַבבו ָה םׂםֿ ַבדÞׁל ֻֽֿהַ ׃Úםֿ ֻֽֿהַ ßÚָ ָה ÚבÞדו ָבַב ָה Úָֿ ַבבו ָה Úדׁ ַָםו Þַב Þַב ׁ׃זב ַבבו ױבל ַבבו ז׃בד ÊהדÚזַ ַבה׃ַ ֽÙזÙוה ַבד׃ַּֿ ַ׃Êַ׀הזßד ÝÞַב ָבַב זַבבו בהדהÚוה ÝÞַב Úָֿ ַבבו ַÞזב Þַב ׁ׃זב ַבבו ױבל ַבבו ז׃בד זÊÞזב בהדהÚוה,ױֽםֽ
ֻֽֿהם Úָֿ ַבÚׂםׂ ָה Úָֿ ַבבו Þַב ֻֽֿהם דֽדֿ ָה ּÚÝׁ דֽדֿ ָה Úדׁז ָה ֽבֽבו ַבֿםבם ָה ßם׃ַה ַָם הÚםד Úדׁ ָה ַָם ׃בדו ַָה ׃בדו ׂזּ ַבהָם ױבל ַבבו ז׃בד Þַב ַßבÊ םזדַ ׁ׃זב ַבבו ױבל ַבבו ז׃בד ״Úַדַ ÝּÚבÊ ַßב הזַֽם ַבױֽÝו ÝÞַב ׁ׃זב ַבבו ױבל ַבבו ז׃בד םבםß,ױֽםֽ
ֻֽֿהַ ַֿד ֻֽֿהַ װÚָו ֻֽֿהַ ַָֻÊ ַבָהַהם ַה׃ ָה דַבß ׁײל ַבבו Úהו Þַב ַבהָם ױבל ַבבו ז׃בד םÊדהםה ַֽֿßד ַבדזÊ ײׁ ַױַָו ָֿ ÝַÚבַ ÝבםÞב ַבבוד ַֽםהם ßַהÊ ַבֽםַו ־םַׁ זÊזÝהם ßַהÊ ַבזÝַו ־םַׁ,ױֽםֽ
ֻֽֿהַ ׃זםֿ ָה ׃Úםֿ ֻֽֿהַ ױַבֽ ָה דז׃ל דÚַזםו ָה ַ׃ֽÞ Úֶַװו ָהÊ ״בֽו Úֶַװו ַבדזדהםה ÞַבÊ Þַב ׁ׃זב ַבבו ױבל ַבבו ז׃בד ַ׃ׁÚ ַב־םׁ ֻזַַָ ַבָׁ זױבו ַבֽׁד זַ׃ׁÚ ַבװׁ ÚÞזָו ַבָÛם זÞ״םÚו ַבֽׁד,ײÚםÝ
ֻֽֿהַ ֽÝױ ָה Úדׁ ֻֽֿהַ װÚָו ַָה Úֻדַה ָה Úָֿ ַבבו ָה דזוָ דז׃ל ָה ״בֽו ַָם ַםזָ ׁײל ַבבו Úהו ּׁבַ Þַב בבהָם ױבל ַבבו ז׃בד ַ־ָׁהם ָÚדב םֿ־בהם ַבּהו Þַב זÞַב ַבהָם ױבל ַבבו ז׃בד ַָׁ דַבו ÊÚָֿ ַבבו Êװׁß װםלַ זÊÞםד ַבױבַו זÊזÊם ַבׂßַו זÊױב ַבֽׁד,ױֽםֽ
ֻֽֿהַ ַָה ַָם Úֿם ַבַּּֽ םÚהם ַבױזַÝ םֽםל Úָֿ ַבבו ָה ַָם ÞÊַֿו זַָם ׃בדו ַָם ÞÊַֿו Þַב ׁ׃זב ַבבו ױבל ַבבו ז׃בד םױבם ÝםÞַׁ ַבÙוׁ זַבÚױׁ ַבׁßÚÊםה ַבַזבםםה ָÝַÊֽו ַבßÊַָ ז׃זׁÊםה זם׃דÚהַ ַבַםו ַֽםַהַ ם״זב ַבׁßÚו ַבַזבל ַבÙוׁ זםÞױׁ ַבַֻהםו זß׀בß ַבױָֽ,ױֽםֽ
ֻֽֿהַ ַָז Úַױד ַבײַֽß ָה ד־בֿ ַ־ָׁהַ ַָה ּׁםּ Ú״ַ ַָה Úַָ׃ ׁײל ַבבו Úהודַ ַבהָם ױבל ַבבו ז׃בד ַֿׁÝ ַבÝײב Ýַ־ָׁ ַבÝײב ַהו םׂב םבָם ׁדל ַבּדׁו,ױֽםֽ
ַ־ָׁהַ ׃זםֿ ָה הױׁ Þַב ַהַָהַ Úָֿ ַבבו וװַד ָה Úׁזו זַהַָהַ ÞÊםָו דַבß וװַד ָה Úׁזו ַָםו Úֶַװו ׁײל ַבבו Úהוַ ׁ׃זב ַבבו ױבל ַבבו ז׃בד םÛÊ׃ב זַהַ הÛÊׁÝ ּדםÚַ,ױֽםֽ
ֻֽֿהַ ÞÊםָו ָה ׃Úםֿ זַ׃ַֽÞ ָה ַַָׁוםד Úדׁז ׃דÚ ַָּׁ ָה Úָֿ ַבבו םÞזב ֿ־ב ּׁב ַבד׃ּֿ זׁ׃זב ַבבו ױבל ַבבו ז׃בד ם־״ָ םזד ַבּדÚו ÝÞַב ַױבםÊ Þַב Þַב Þד Ýױב ַבׁßÚÊםה זÝם ׁזַםו ÞÊםָו Þַב ױב ׁßÚÊםה,ױֽםֽ
ַ־ָׁהַ ַֽדֿ ָה םֽםל Þַב ֻֽֿהַ ַָז הÚםד Þַב ֻֽֿהַ םז׃Ý ָה ױוםָ Þַב ֻֽֿהם Úָֿ ַבבו ָה ָׁםֿו ַדַׁו ־׀ÝÊ ַדַׁו Ýַ׃Þ״Ê ַבד־׀זÝו ÝׁÝÚ ַבהָם ױבל ַבבו ז׃בד ÝּÚב ÚÞב זבֿוַ ַבÛׁ זהול םזדֶ׀ ַב־׀Ý,ײÚםÝ
ֻֽֿהַ דֽדֿ ָה ָװַׁ ֻֽֿהַ Úָֿ ַבֽׁדה ֻֽֿהַ ׃Ýםַה ַָם ַבׂהַֿ Úבם ָה ַבֽ׃םה Úַלװו ׁײם ַבבו Úהוַ ַבהָם ױבל ַבבו ז׃בד םÞָב ױַלד,ױֽםֽ
ֻֽֿהַ דֽדֿ ָה ַבױַָֽ ַהַָהַ ׃Ýםַה ָה Úםםהו םֽםל ָה ׃Úםֿ Úדׁ ָה ßֻםׁ ָה ַÝבֽ ַָם דֽדֿ דזבל ַָם ÞÊַֿו ַָם ÞÊַֿו ׁ׃זב ַבבו ױבל ַבבו ז׃בד הÝבו ׃בָ ÞÊםב ÞÊבו םזד ֽהםה,ױֽםֽ
ַ־ָׁהַ דֽדֿ ָה Úבם ָה ַבֽ׃ה Þַב ׃דÚÊ ַָם Þַב ַהַָהַ ֽדׂו Úַױד ַבַ׃זֿ ָה ובַב ַָם וׁםׁו Þַב ַדׁהם ׁ׃זב ַבבו ױבל ַבבו ז׃בד ָֻבַֻ ָהזד זÊׁ זַבÛ׃ב םזד ַבּדÚו זױזד ַםַד װוׁ,ײÚםÝ
ֻֽֿהַ ַָז ָßׁ ָה ַָם װםָו ֻֽֿהַ זßםÚ ַ׃דַÚםב Þם׃ Þַב Þַב Úָֿ ַבבו ָה ד׃Úזֿ Þַב Þַב ׁ׃זב ַבבו ױבל ַבבו ז׃בד ֽ׃ֿ ַֻהÊםה ּׁב ַÊַו ַבבו דַבַ Ý׃ב״ו ובßÊו ַבֽÞ זּׁב ַÊַו ַבבו ֽßדו Ýוז םÞײם זםÚבדוַ,ױֽםֽ
ֻֽֿהַ םֽםל ָה דז׃ל ֻֽֿהַ Úָֿ ַבַׁׂÞ ַ־ָׁהַ ַ׃ֶַׁםב ַ־ָׁהם ׃דַß ָה ָֽׁ ׃דÚ ַָּׁ ָה ׃דׁו םÞזב דז׀ה ׁ׃זב ַבבו ױבל ַבבו ז׃בד םדוב םÞםד ׁ׃זב ַבבו ױבל ַבבו ז׃בד ־ּׁ ַÞַד ַבױבַו םׁ,ױֽםֽ
ֻֽֿהַ Úָֿ ַבבו ָה םז׃Ý Þַב ַ־ָׁהַ דַבß וװַד ַָםו Úַלװו ׁ׃זב ַבבו ױבל ַבבו ז׃בד Þַב הÚ׃ ַֽֿßד םױבם ÝבםׁÞֿ ם׀וָ Úהו ַבהזד ַֽֿßד ױבל הַÚ׃ םֿׁם בÚבו ם׃ÊÛÝׁ Ýם׃ָ הÝ׃ו,ױֽםֽ
ֻֽֿהַ Úבם ָה Úָֿ ַבבו ֻֽֿהַ םÚÞזָ ָה ַַָׁוםד ֻֽֿהם ַָם ױַבֽ ֻֽֿהם הַÝÚ ַָה Úדׁ ׁײל ַבבו Úהודַ ַ־ָׁו Þַב ַ״בÚ ַבהָם ױבל ַבבו ז׃בד ַוב ַבÞבםָ ÝÞַב זּֿÊד זÚֿ ָׁßד ÝÞםב ÊֿÚז ַדזַÊַ ÝÞַב ַָ׃דÚ דהוד םּםָזה,ױֽםֽ
ֻֽֿהַ ַ׃דÚםב ָה דֽדֿ ַב״בֽם ֻֽֿהַ הÞםָ ָה ַָּֽ ַָם ׃Úםֿ Úָֿ ַבדבß ַבָׂםׁם ״בֽו Þַב ֿ־בÊ ַבהָם ױבל ַבבו ז׃בד זָםֿו ׃Ýּׁבו ÝÞַב ֿזהßוַ ״בֽו Ýַהוַ Êּד ַבÝזַֿ,ײÚםÝ
ֻֽֿהַ ַֿד Þַב ֻֽֿהַ װÚָו Þַב ֻֽֿהַ Úדׁז ָה Þַב ׃דÚÊ ַָּׁ ָה ׂםֿ ַָה Úַָ׃ Þַב ױבל ַבהָם ױבל ַבבו ז׃בד ׃ָÚַ ּדםÚַ זֻדַהםַ ּדםÚַ,ױֽםֽ
ֻֽֿהם ַ׃ַֽÞ ַ־ָׁהַ ַבÝײב ָה דז׃ל ַבּÚםֿ ָה Úָֿ ַבֽׁדה ַׁםÊ ַב׃ַלָ ָה םׂםֿ ַָה זÊ׃Úםה ּבַֿ דÚÊֿבַ ÝÞַב ÚבדÊ דÊÚÊ ׃דÚם זָױׁם ָֿÚַ ׁ׃זב ַבבו ױבל ַבבו ז׃בד ־ַבÊם ׀וָÊ ַבםו ÝÞַבÊ ׁ׃זב ַבבו ַָה ַ־Êם װַß ÝַֿÚ ַבבו Þַב ÝֿÚַ,ױֽםֽ
ֻֽֿהם Úדׁז ָה ־ַבֿ ֻֽֿהַ ׂוםׁ ֻֽֿהַ ַָז ַ׃ַֽÞ Þַב ׃דÚÊ ַבַָׁ ָה Úַָׂ ׁײל ַבבו Úהודַ Þַב ַבהָם ױבל ַבבו ז׃בד ַבׁדַו םזד Úָֿ ַבבו ָה ָּםׁ Ýַױַָזַ דהַ ַבהָם ױבל ַבבו ז׃בד זַױַָֽו ַױַָזַ ַבדװׁßםה םזד ָֿׁ ַָׁÚםה זדַלו ַ׃םַׁ ז׃ָÚםה ÞÊםבַ Þַב ַָז ׃Ýםַה םזד ָםזד ָֿׁ זַבָֽׁ ׃ַּב,ױֽםֽ
ֻֽֿהַ ÞÊםָו ָה ׃Úםֿ ֻֽֿהַ בםֻ ָה ׃Úֿ ַָה ַבוַֿ Úָֿ ַבבו ָה ַָם ׃בדו Úדׁז ָה ׃בםד ַבׁׂÞם ַדו ַהוַ ÞַבÊ ָםהדַ ָדהל Úבם ָה ַָם ״ַבָ ׁײם ַבבו Úהו ּדב םÞזב ׁ׃זב ַבבו ױבל ַבבו ז׃בד םÞזב ַםַד ״Úד זװָׁ םױזדה ÝַÊָÚ ַבהַ׃,ױֽםֽ
ֻֽֿהַ Úדׁז ָה Úזה Þַב ֻֽֿהַ ־ַבֿ םזה׃ ַבֽ׃ה ַָם ָßׁו Þַב ßהַ ׁ׃זב ַבבו ױבל ַבבו ז׃בד Ýַהß׃ÝÊ ַבװד׃ ÝÞַד ַבהָם ױבל ַבבו ז׃בד םּׁ ַֿׁו ֿ־ב ַבד׃ּֿ Ýֿ־בהַ Ýױבל ׁßÚÊםה ַהּבÊ ַבװד׃ ÝÞַב ױבל ַבבו ז׃בד ַבװד׃ זַבÞדׁ םהß׃Ýַה בדזÊ ַׁםÊדזודַ Ýױבזַ זַֿÚזַ םßװÝ,ױֽםֽ
ֻֽֿהַ ׁזֽ ֻֽֿהַ ׂßׁםַ ָה ַ׃ַֽÞ ֻֽֿהַ Úדׁז ָה Þַב ׃דÚÊ Ú״ַ ָה ם׃ַׁ םÞזב ַָם וׁםׁו ַבהָם ױבל ַבבו ז׃בד ַהו Þַב ַÞםדÊ ַבױבַו ױבַו ַבדßÊזָו,ױֽםֽ
ֻֽֿהַ ÞÊםָו Þַב ֻֽֿהַ Úָֿ ַבÚׂםׂ ַָם ַֽׂד ׃וב Þַב ָÚֻ ׁ׃זב ַבבו ױבל ַבבו ז׃בד ַדַׁו דׁם Ûבַדß ַבהַּׁ םÚדב ַÚזַַֿ ַּב׃ Úבםוה,ױֽםֽ
ֻֽֿהַ ַ׃דַÚםב ֻֽֿהם ׃בםדַה וװַד זֻֽֿהם דֽדֿ ָה ָֽׁ ֻֽֿהַ ַָז דׁזַה םֽםל ָה ַָם ׂßׁםַ וװַד Úׁזו Úַלװו ÞַבÊ ׁ׃זב ַבבו ױבל ַבבו ז׃בד בםÊÚ׀ׁ דׁײו ַבםזד ַ׃Êָ״ַ בםזד Úַלװו Ýבדַ םזדם Þָײו ַבבו ׃ֽׁם זהֽׁם זֿÝה ָםÊם,ױֽםֽ
ֻֽֿהַ Úַָֿה ֻֽֿהַ Úָֿ ַבבו ַ־ָׁהַ םזה׃ ַבׂוׁם Þַב ֻֽֿהם Úָםֿ ַבבו ָה Úָֿ ַבבו ַָה Úַָ׃ ׁײל ַבבו Úהודַ Þַב ַבהָם ױבל ַבבו ז׃בד ַּזֿ ַבהַ׃ זַּזֿ םßזה ׁדײַה םבÞַו ָּׁםב ָּׁםב ַב׃בַד םבÞַו בםבו ׁדײַה Ýםַֿׁ׃ו ַבÞַׁה Ýבׁ׃זב ַבבו ױבל ַבבו ז׃בד ַּזֿ ַָב־םׁ ַבׁםֽ ַבדׁ׃בו,ױֽםֽ
ֻֽֿהַ Úָֿ ַבבו ָה ׃Úםֿ ֻֽֿהַ Úָֿ ַבבו ָה ־ַׁװ ָה ֽזװָ ַבװםַָהם ַבÚזַד ָה ֽזװָ דַּוֿ ַָה Úַָ׃ Þַב Þַב ׁ׃זב ַבבו ױבל ַבבו ז׃בד ַבד׃בדזה װׁßַ ַבדַ זַבßבַ זַבהַׁ זֻדהו ַֽׁד Þַב ׃Úםֿ םÚהם ַבדַ ַבַּׁם,ײÚםÝ
ַ־ָׁהַ דֽדֿ ָה Úָֿ ַבבו ָה Úדַׁ Þַב ֻֽֿהַ ַבדÚַÝל ֽדַֿ ָה ׃בדו ׃דַß ָה ָֽׁ ׃Úםֿ ָה ָּםׁ ַָה Úדׁ Þַב ַÊםÊ ַבהָם ױבל ַבבו ז׃בד ÝÞבÊ ַ׃ַבß ַהם ַָםÚ ַבַָב ַָבָÞםÚ ַָבֿהַהםׁ זַ־׀ ַבַֿׁוד Þַבבַ ַָ׃ Êַ־׀ ָ׃Úׁ םזדוַ ÊÝÊׁÞַ זָםהßדַ װם,ײÚםÝ
ַהַָהַ ַָה הַױׁ ַהַָהַ ַבדַָׁß ָה Úָֿ ַבַָּׁ ַהַָהַ ַ׃ַֽÞ ַבָׁדßם ֻֽֿהַ ָßׁ ָה ָ־םÊ ֻֽֿהַ דֽדֿ ָה ױַבֽ ָה ׀ׁםֽ ֻֽֿהַ והַֿ ֻֽֿהַ ַבדַֽדבם בםֻ ״בֽו ַבַַָהם ַָם ־םֻדו ֽ׀םÝו Þַב Êַדב ־בÞ ַדַׁו זַׁ ַבֻםַָ ַָ״ב ױזדו,ײÚםÝ
ֻֽֿהַ ַֿד Þַב ֻֽֿהַ װÚָו Þַב ֻֽֿהַ ÞÊַֿו Þַב ׃דÚÊ ַה׃ ָה דַבß Þַב Þַב ַבהָם ױבל ַבבו ז׃בד ַבַָׂÞ ַבד׃ּֿ ־״םלו זßÝַׁÊוַ ֿÝהוַ,ױֽםֽ
ֻֽֿהַ ד׃ֿֿ Þַב ֻֽֿהַ םֽםל װÚָו ÞÊַֿו ַה׃ Þַב בַֻֽֿהßד ֽֿםַֻ םֻֽֿßד ָÚֿם ׃דÚÊ ׁ׃זב ַבבו ױבל ַבבו ז׃בד םÞזב ַװַׁ״ ַב׃ַÚו םÞב ַבÚבד זםÙוׁ ַבּוב זםÙוׁ ַבׂהַ זÊßֻׁ ַבה׃ַ זםÞב ַבַּׁב םßזה ב־ד׃םה ַדַׁו ַבÞםד ַבזַֽֿ,ױֽםֽ
ֻֽֿהַ ד׃בד ָה ַַָׁוםד ֻֽֿהַ וװַד זװÚָו Þַבַ ֻֽֿהַ ÞÊַֿו ׃Úםֿ ָה ַבד׃םָ ַָה Úַָ׃ ׁײל ַבבו Úהודַ Þַב Þַב ַבהָם ױבל ַבבו ז׃בד ַבÚַלֿ וָÊו ßַבÚַלֿ Þםלו,ױֽםֽ
ֻֽֿהַ ַ׃דַÚםב ָה ־בםב ֻֽֿהַ Úבם ָה ד׃וׁ ֻֽֿהַ ַָז ַ׃ַֽÞ ַבװםַָהם ַָם ָֿׁו ַָםו Þַב ַױםָ Úדׁ ׁײל ַבבו Úהו ױוםָ םÞזב זַַ־ַו ÝÞַב Úדׁ ÚבדÊ ַבהָם ױבל ַבבו ז׃בד Þַב ַבדםÊ בםÚ׀ָ ָָßַ ַבֽל,ױֽםֽ
ֻֽֿהַ ַֽדֿ ָה Úָֿ ַבÚׂםׂ ָה ַֽדֿ ַבַ׃Ýֶַׁםהם ֻֽֿהַ Úָֿ ַבבו ָה דֽדֿ ַבדׁזׂם ַהַָהַ ָװׁ ָה םֽםל ֻֽֿהַ Úױדו םֽםל ָה Úָםֿ ַבבו ַָםו ַָם וׁםׁו Þַב Þַב ַבהָם ױבל ַבבו ז׃בד ַבבוד Ê״Ú Ýםהַ Êַַּׁ ד׃ַÝַׁ Êַּׁהַ םָֽ ַבÛבַ זד׃ַÝׁהַ םßׁו ַבד״ׁ,ײÚםÝ
ֻֽֿהַ װםַָה ָה Ýׁז־ ֻֽֿהַ Úָֿ ַבזַֻׁ ֻֽֿהַ םׂםֿ ֻֽֿÊהם דÚַ׀ו ַהוַ ׃ַבÊ Úַלװו ׁײם ַבבו Úהוַ ׁ׃זב ַבבו ױבל ַבבו ז׃בד םױבם ױבַו ַבײֽל ÞַבÊ ׁßÚַÊ זםׂםֿ װַ,ױֽםֽ
ֻֽֿהַ Úָֿ ַבבו ָה םז׃Ý ַ־ָׁהַ דַבß הַÝÚ Úָֿ ַבבו ָה Úדׁ ׁײל ַבבו Úהודַ ׁ׃זב ַבבו ױבל ַבבו ז׃בד Þַב ַבֿזַָ ַבדֽׁד ÞÊבוה ּהַֽ,ױֽםֽ
